ArtikelNr;Artikelname;LieferantenNr;KategorieNr;Liefereinheit;Einzelpreis;Lagerbestand;BestellteEinheiten;Mindestbestand;Auslaufartikel
41;Acer Iconia Tab 10 32 GB;9;8;1 Stück;199.00;85;0;10;0
42;Samsung Book Cover Keyboard drahtlos;20;5;1 Stück;29.00;26;0;0;1
43;Mini USB Stick 4 GB;20;1;Karton mit 10 Stück;46.00;17;10;25;0
44;Aero Cool Syclone II;20;2;1 Stück;105.00;27;0;15;0
45;Lenovo A10-70;21;8;1 Stück;184.00;5;70;15;0
46;Lenovo Yoga Tablet Win10;13;8;1 Stück;412.00;95;0;0;0
47;Budget 200 GB;22;3;1 Stück;36.00;36;0;0;0
48;Budget 500 GB;22;3;1 Stück;67.00;15;70;25;0
49;Flash SD 80 GB;23;3;1 Stück;132.00;10;60;15;0
50;Flash SD 100 GB;23;3;1 Stück;164.00;65;0;30;0
51;Samsung S22D 21,5 '';24;7;1 Stück;98.00;20;0;10;0
52;Logitech K120;24;5;1 Stück;14.00;38;0;25;0
53;Trackpad Wacom Z7;24;6;1 Stück;89.00;2;0;3;1
54;Dell Pointer Mouse;25;6;1 Stück;17.00;21;0;10;0
55;Logitech Mouse Wireless;25;6;1 Stück;24.00;115;0;20;0
56;Logitech G810 Orion Spectrum;26;5;1 Stück;150.00;21;10;30;0
57;Cherry MX Board 3.0 USB;13;5;1 Stück;61.00;36;0;20;0
58;TrekStor Surftab Win10;27;8;1 Stück;159.00;62;0;20;0
59;Microsoft Wireless Adapter;28;4;1 Stück;55.00;79;0;0;0
60;Plantronics Headset B44;28;4;1 Stück;34.00;19;0;0;0
61;Rasurbo Basic;29;2;1 Stück;28.00;113;0;25;0
62;Seagate 750 GB;29;3;1 Stück;176.00;17;0;0;0
63;Bit Fenix Shinobi Midi;7;2;1 Stück;58.00;24;0;5;0
64;Cherry Strait Corded;13;5;1 Stück;33.00;22;80;30;0
65;AeroCool Strike X ONE;2;2;1 Stück;76.00;76;0;0;0
66;MS Tech Slimline;2;2;1 Stück;30.00;4;100;20;0
67;USB Key Stick 16 GB;16;1;1 Stück;14.00;52;0;10;0
68;Seagate 5 TB SCSI;8;3;1 Stück;498.00;6;10;15;0
69;USB Converter;27;4;Blister 12 Stück;36.00;26;0;15;0
70;Toshiba Memory 8 GB;7;1;2 Stück;15.00;15;10;30;0
71;VGA Kabel 1,5 m;15;4;Karton mit 8 Stück;22.00;26;0;0;0
72;VGA Kabel 3 m;14;4;Karton mit 6 Stück;35.00;14;0;0;0
73;Medion Lifetab 10,1 16 GB;27;8;1 Stück;145.00;101;0;5;0
74;LG MP24LF 24 '';4;7;1 Stück;109.00;4;20;5;0
75;Kingston Data Traveler 8 GB;12;1;1 Stück;8.00;125;0;25;0
76;Bestrunner USB Stick 4 GB;23;1;Blister mit 4 Stück;18.00;57;0;20;0
77;MS Tech Desktop;12;2;1 Stück;34.00;32;0;15;0
78;Nvidia GeForce RTX 10GB;27;9;1 Stück;599.00;5;2;6;0
79;Nvidia GeForce RTX 3060 Ti 8GB GDDR6;27;9;1 Stück;385.50;7;0;10;0
80;AMD Radeon RX 6800 16GB GDDR6;25;9;1 Stück;468.90;8;5;10;0
